Package                       Version
----------------------------- --------------------
absl-py                       2.0.0
accelerate                    0.27.2
addict                        2.4.0
aiofiles                      23.2.1
aiohttp                       3.9.1
aiohttp-cors                  0.7.0
aioprometheus                 23.12.0
aiosignal                     1.3.1
altair                        5.3.0
annotated-types               0.6.0
anyio                         4.2.0
apex                          0.1
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
asttokens                     2.4.1
astunparse                    1.6.3
async-timeout                 4.0.3
attrs                         23.1.0
audioread                     3.0.1
beautifulsoup4                4.12.2
bitsandbytes                  0.42.0
bleach                        6.1.0
blessed                       1.20.0
blis                          0.7.11
boto3                         1.34.44
botocore                      1.34.44
cachetools                    5.3.2
catalogue                     2.0.10
certifi                       2023.11.17
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.7
cloudpathlib                  0.16.0
cloudpickle                   3.0.0
cmake                         3.27.9
coloredlogs                   15.0.1
colorful                      0.5.6
comm                          0.2.0
confection                    0.1.4
contourpy                     1.2.0
cubinlinker                   0.3.0+2.gbde7348
cuda-python                   12.3.0rc4+8.gcb4e395
cudf                          23.10.0
cugraph                       23.10.0
cugraph-dgl                   23.10.0
cugraph-service-client        23.10.0
cugraph-service-server        23.10.0
cuml                          23.10.0
cupy-cuda12x                  12.1.0
cycler                        0.12.1
cymem                         2.0.8
Cython                        3.0.6
dask                          2023.9.2
dask-cuda                     23.10.0
dask-cudf                     23.10.0
datasets                      2.17.0
debugpy                       1.8.0
decorator                     5.1.1
deepspeed                     0.13.4
defusedxml                    0.7.1
dill                          0.3.8
diskcache                     5.6.3
distlib                       0.3.8
distributed                   2023.9.2
distro                        1.9.0
dm-tree                       0.1.8
docker-pycreds                0.4.0
einops                        0.7.0
environs                      10.3.0
exceptiongroup                1.2.0
execnet                       2.0.2
executing                     2.0.1
expecttest                    0.1.3
fastapi                       0.109.2
fastjsonschema                2.19.0
fastrlock                     0.8.2
ffmpy                         0.3.2
filelock                      3.13.1
fire                          0.6.0
flash-attn                    2.5.3
fonttools                     4.46.0
frozenlist                    1.4.0
fsspec                        2023.10.0
gast                          0.5.4
gitdb                         4.0.11
GitPython                     3.1.42
google-api-core               2.17.1
google-auth                   2.25.0
google-auth-oauthlib          0.4.6
googleapis-common-protos      1.62.0
gpustat                       1.1.1
gradio                        3.50.0
gradio_client                 0.6.1
graphsurgeon                  0.4.6
grpcio                        1.59.3
h11                           0.14.0
hjson                         3.1.0
httpcore                      1.0.5
httptools                     0.6.1
httpx                         0.27.0
huggingface-hub               0.20.3
humanfriendly                 10.0
humanize                      4.9.0
hypothesis                    5.35.1
idna                          3.6
importlib-metadata            7.0.0
importlib_resources           6.4.0
iniconfig                     2.0.0
intel-openmp                  2021.4.0
interegular                   0.3.3
ipykernel                     6.27.1
ipython                       8.18.1
ipython-genutils              0.2.0
isort                         5.13.2
jedi                          0.19.1
Jinja2                        3.1.2
jiter                         0.11.1
jmespath                      1.0.1
joblib                        1.3.2
json5                         0.9.14
jsonlines                     4.0.0
jsonschema                    4.20.0
jsonschema-specifications     2023.11.2
jupyter_client                8.6.0
jupyter_core                  5.5.0
jupyter-tensorboard           0.2.0
jupyterlab                    2.3.2
jupyterlab_pygments           0.3.0
jupyterlab-server             1.2.0
jupytext                      1.16.0
kiwisolver                    1.4.5
langcodes                     3.3.0
lark                          1.1.9
lazy_loader                   0.3
librosa                       0.10.1
lightning-utilities           0.10.1
linkify-it-py                 2.0.3
llvmlite                      0.40.1
lmdeploy                      0.3.0
locket                        1.0.0
loralib                       0.1.2
Markdown                      3.5.1
markdown-it-py                2.2.0
MarkupSafe                    2.1.3
marshmallow                   3.20.2
matplotlib                    3.8.2
matplotlib-inline             0.1.6
mdit-py-plugins               0.3.3
mdurl                         0.1.2
mistune                       3.0.2
mkl                           2021.1.1
mkl-devel                     2021.1.1
mkl-include                   2021.1.1
mmengine-lite                 0.10.3
mock                          5.1.0
mpmath                        1.3.0
msgpack                       1.0.7
multidict                     6.0.4
multiprocess                  0.70.16
multiprocessing-logging       0.3.4
murmurhash                    1.0.10
narwhals                      2.9.0
nbclient                      0.9.0
nbconvert                     7.12.0
nbformat                      5.9.2
nest-asyncio                  1.5.8
networkx                      2.6.3
ninja                         1.11.1.1
notebook                      6.4.10
